submission_id,dataset_id,collection_id,collection_title,pi_list
13934,13467,2687,Neural dynamics supporting integration and recall over long timescales during natural continuous input,Uri Hasson
14021,13560,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
14900,14693,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
15151,14953,2275,Predictors and Mechanisms of Conversion to Psychosis (NAPLS3),"Jean Addington, Kristin Cadenhead, Tyrone Cannon, Barbara Cornblatt, Daniel Mathalon, Diana Perkins, Larry Seidman, Elaine Walker, Scott Woods"
15323,15185,2594,Development of Attention Bias Modification for Depression,Christopher Beevers
15836,15891,2494,Functional Anatomic Studies of Self-Affect:  A Multimodal Approach,James V. Haxby
16166,16239,2699,Investigating the Neural Basis of Flexible Emotion Perception,Jonathan Freeman
16245,16325,2851,1/5 to 5/5 Neurocognitive and neuroimaging biomarkers: predicting progression towards dementia in patients with treatment-resistant late-life depression,Aristotle Voineskos
16610,16712,2521,"Computational, Neural, and Behavioral Studies of Competition-Dependent Learning",Kenneth Norman
16740,16858,2809,Brain plasticity underlying acquisition of new organizational skills in children,Francisco Castellanos
16813,16933,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
16965,17091,2400,Atypical Late Neurodevelopment in Autism: A Longitudinal Clinical Phenotype and Multimodal Brain Imaging Study,Janet Lainhart
17802,18233,2432,Modulation of ventrolateral prefrontal cortical activity during reward processing by transcranial direct current stimulation,Mary Phillips
18145,18663,2809,Brain plasticity underlying acquisition of new organizational skills in children,Francisco Castellanos
18207,18728,2308,Intergenerational Effects of Maternal Childhood Trauma on the Fetal Brain,Pathik Wadhwa
21284,22219,2400,Atypical Late Neurodevelopment in Autism: A Longitudinal Clinical Phenotype and Multimodal Brain Imaging Study,Janet Lainhart
21388,22329,2641,Investigating a Neurobehavioral Mechanism of Paranoia,Amy Pinkham
22196,23188,2494,Functional Anatomic Studies of Self-Affect:  A Multimodal Approach,James V. Haxby
22467,23474,2393,Fear extinction and sleep across the spectrum of severity in post-traumatic hyperarousal,Edward Pace-Schott
22653,23668,2594,Development of Attention Bias Modification for Depression,Christopher Beevers
22714,23732,2594,Development of Attention Bias Modification for Depression,Christopher Beevers
23835,24903,2275,Predictors and Mechanisms of Conversion to Psychosis (NAPLS3),"Jean Addington, Kristin Cadenhead, Tyrone Cannon, Barbara Cornblatt, Daniel Mathalon, Diana Perkins, Larry Seidman, Elaine Walker, Scott Woods"
24410,25482,2930,Brain connectivity and the role of myelin in Psychosis,Sophia Frangou
25545,27006,2590,Using complex video stimuli to elucidate atypical brain functioning in ASD,Daniel Kennedy
26700,28185,2297,Acute Neurocognitive-affective Predictors of Chronic Post-trauma Outcomes,Christine Larson
27342,28872,2393,Fear extinction and sleep across the spectrum of severity in post-traumatic hyperarousal,Edward Pace-Schott
29243,30788,2275,Predictors and Mechanisms of Conversion to Psychosis (NAPLS3),"Jean Addington, Kristin Cadenhead, Tyrone Cannon, Barbara Cornblatt, Daniel Mathalon, Diana Perkins, Larry Seidman, Elaine Walker, Scott Woods"
9424,8160,1890,Fetal Programming of the Newborn and Infant Human Brain,Claudia Buss and Pathik D. Wadhwa
9980,8720,2026,Biomarkers of Developmental Trajectories and Treatment in ASD,Susan Bookheimer
10731,9586,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
10990,9866,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
10996,9872,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
11024,9901,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
11070,10038,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
11091,10061,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
11092,10062,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
11115,10085,2098,2/3-Social Processes Initiative in Neurobiology of the Schizophrenia(s),"Anil K Malhotra, Aristotle Voineskos and Robert W. Buchanan"
11249,10232,2026,Biomarkers of Developmental Trajectories and Treatment in ASD,Susan Bookheimer
11310,10296,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
11335,10321,2275,Predictors and Mechanisms of Conversion to Psychosis (NAPLS3),"Jean Addington, Kristin Cadenhead, Tyrone Cannon, Barbara Cornblatt, Daniel Mathalon, Diana Perkins, Larry Seidman, Elaine Walker, Scott Woods"
11397,10386,2021,Multimodal Developmental Neurogenetics of Females with ASD,Kevin Pelphrey
11430,10419,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
11839,10949,2075,Mapping Thalamocortical Networks Across Development in ASD,Carissa Cascio
11868,10979,2021,Multimodal Developmental Neurogenetics of Females with ASD,Kevin Pelphrey
11966,11084,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
12058,11305,2274,Bipolar & Schizophrenia Consortium for Parsing Intermediate Phenotypes (B-SNIP 1),Carol Tamminga
12195,11466,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
12200,11471,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
12251,11524,2266,Inhibitory dysfunction in autism,Scott Murray
12313,11590,2126,Psychosis and Affective Research Domains and Intermediate Phenotypes (PARDIP),Carol Tamminga
12405,11699,2342,Cognitive and Neural Flexibility in Autism,Lucina Qazi Uddin
12458,11757,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
12528,11827,2021,Multimodal Developmental Neurogenetics of Females with ASD,Kevin Pelphrey
12529,11828,2021,Multimodal Developmental Neurogenetics of Females with ASD,Kevin Pelphrey
12963,12408,2417,The Neurobiology of Social Decision-Making,Ralph Adolphs
13065,12514,2393,Fear extinction and sleep across the spectrum of severity in post-traumatic hyperarousal,Edward Pace-Schott
13146,12606,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13149,12609,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13150,12610,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13151,12611,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13154,12614,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13159,12619,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13166,12626,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13391,12856,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13484,12953,2126,Psychosis and Affective Research Domains and Intermediate Phenotypes (PARDIP),Carol Tamminga
13553,13031,2102,A Multidimensional Investigation of Cognitive Control Deficits in Psychopathology,Andrew Robert Mayer
13565,13045,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
13583,13067,2021,Multimodal Developmental Neurogenetics of Females with ASD,Kevin Pelphrey
13742,13235,2433,Targeting Dopaminergic Mechanisms of Slowing to Improve Late Life Depression,Bret Rutherford
13797,13304,2297,Acute Neurocognitive-affective Predictors of Chronic Post-trauma Outcomes,Christine Larson
14823,14611,2338,Multimodal Imaging of Early Neural Signature in Autism Spectrum Disorder,Inna Fishman
15398,15426,2494,Functional Anatomic Studies of Self-Affect:  A Multimodal Approach,James V. Haxby
15451,15483,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
15624,15663,2594,Development of Attention Bias Modification for Depression,Christopher Beevers
15759,15811,2266,Inhibitory dysfunction in autism,Scott Murray
15981,16042,2594,Development of Attention Bias Modification for Depression,Christopher Beevers
16084,16153,2366,Neuroimaging Studies of Reward Processing in Depression,Diego Pizzagalli
16786,16905,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
17515,17928,2438,Deprivation and Threat: Dimensions of Early Experience and Neural Development,Katie Mclaughlin
17593,18010,2590,Using complex video stimuli to elucidate atypical brain functioning in ASD,Daniel Kennedy
17669,18094,2521,"Computational, Neural, and Behavioral Studies of Competition-Dependent Learning",Kenneth Norman
17882,18319,2590,Using complex video stimuli to elucidate atypical brain functioning in ASD,Daniel Kennedy
18015,18476,2594,Development of Attention Bias Modification for Depression,Christopher Beevers
18917,19485,2342,Cognitive and Neural Flexibility in Autism,Lucina Qazi Uddin
21424,22368,2809,Brain plasticity underlying acquisition of new organizational skills in children,Francisco Castellanos
22280,23275,2737,Imaging-guided tDCS therapy in major depression,Katherine Narr
22308,23308,2955,1/3 Brain Function and Genetics in Pediatric Obsessive-Compulsive Behaviors,David Rosenberg
22361,23364,2699,Investigating the Neural Basis of Flexible Emotion Perception,Jonathan Freeman
22395,23402,2944,Reliability of Repetitive TMS-induced Modulation of Cortical Excitability,Moushin Shafi
22503,23512,2336,Children of Bipolar Parents: A High Risk Follow Up Study (also known as Bipolar Offspring Study - BIOS),Boris Birmaher
22646,23660,2594,Development of Attention Bias Modification for Depression,Christopher Beevers
25289,26750,2590,Using complex video stimuli to elucidate atypical brain functioning in ASD,Daniel Kennedy
25533,26994,2590,Using complex video stimuli to elucidate atypical brain functioning in ASD,Daniel Kennedy
26679,28163,2342,Cognitive and Neural Flexibility in Autism,Lucina Qazi Uddin
26901,28406,2582,Developing Neuronal KCNQ Channel Modulators for Mood Disorders,James Murrough
26907,28412,2809,Brain plasticity underlying acquisition of new organizational skills in children,Francisco Castellanos
27080,28593,2955,1/3 Brain Function and Genetics in Pediatric Obsessive-Compulsive Behaviors,David Rosenberg
27293,28818,1904,Functional Neuroimaging of Attention in Autism,Benjamin Yerys
27307,28834,3150,Transdiagnostic Multimodal 7 Tesla MRI of the Locus Coeruleus in Human Pathological Anxiety,James Murrough
31598,33160,2955,1/3 Brain Function and Genetics in Pediatric Obsessive-Compulsive Behaviors,David Rosenberg
33165,35323,2923,Social Processes Initiative in Neurobiology of Autism-spectrum and Schizophrenia-spectrum Disorders(SPIN-ASD),Stephanie Ameis
9301,8037,1890,Fetal Programming of the Newborn and Infant Human Brain,Claudia Buss and Pathik D. Wadhwa
10084,8825,2021,Multimodal Developmental Neurogenetics of Females with ASD,Kevin Pelphrey
10803,9669,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
10988,9864,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
10998,9874,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
11087,10057,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
11089,10059,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
11101,10071,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
11104,10074,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
11313,10299,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
11824,10934,2021,Multimodal Developmental Neurogenetics of Females with ASD,Kevin Pelphrey
12046,11284,2274,Bipolar & Schizophrenia Consortium for Parsing Intermediate Phenotypes (B-SNIP 1),Carol Tamminga
12364,11650,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
12610,11910,2102,A Multidimensional Investigation of Cognitive Control Deficits in Psychopathology,Andrew Robert Mayer
12862,12166,2266,Inhibitory dysfunction in autism,Scott Murray
12885,12193,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
12895,12338,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
12970,12415,2417,The Neurobiology of Social Decision-Making,Ralph Adolphs
13152,12612,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13156,12616,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13157,12617,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13160,12620,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13197,12657,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13204,12664,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13214,12674,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13368,12832,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13383,12848,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
13567,13048,2417,The Neurobiology of Social Decision-Making,Ralph Adolphs
13581,13065,2021,Multimodal Developmental Neurogenetics of Females with ASD,Kevin Pelphrey
13765,13271,2022,The Social Brain in Schizophrenia and Autism Spectrum Disorders,Michal Assaf
13795,13302,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
13907,13437,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
13979,13517,2687,Neural dynamics supporting integration and recall over long timescales during natural continuous input,Uri Hasson
14804,14590,2433,Targeting Dopaminergic Mechanisms of Slowing to Improve Late Life Depression,Bret Rutherford
14816,14602,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
14913,14706,2105,Validating RDoC for Children and Adolescents: A Twin Study with Neuroimaging,Harold Hill Goldsmith
15154,14957,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
15158,14961,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
15553,15588,2594,Development of Attention Bias Modification for Depression,Christopher Beevers
15580,15615,2594,Development of Attention Bias Modification for Depression,Christopher Beevers
16017,16079,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
16077,16145,2582,Developing Neuronal KCNQ Channel Modulators for Mood Disorders,James Murrough
16695,16812,2809,Brain plasticity underlying acquisition of new organizational skills in children,Francisco Castellanos
16755,16874,2594,Development of Attention Bias Modification for Depression,Christopher Beevers
16780,16899,2881,The structure and dynamics of mental state representations,Diana Tamir
16794,16913,2521,"Computational, Neural, and Behavioral Studies of Competition-Dependent Learning",Kenneth Norman
16842,16963,2687,Neural dynamics supporting integration and recall over long timescales during natural continuous input,Uri Hasson
16892,17015,2433,Targeting Dopaminergic Mechanisms of Slowing to Improve Late Life Depression,Bret Rutherford
17070,17394,2402,Whole Brain Functional Connectivity Measures of Attention,Marvin Chun
17626,18047,2594,Development of Attention Bias Modification for Depression,Christopher Beevers
18244,18771,2096,Multi-Level Assays of Working Memory and Psychopathology,Robert M. Bilder
18389,18925,2326,Familial Early-Onset Suicide Attempt Biomarkers,Joseph Mann and David Brent
19209,19789,2895,Neural Circuitry of Valence Flexibility across Development,Jennifer Britton
20778,21382,2275,Predictors and Mechanisms of Conversion to Psychosis (NAPLS3),"Jean Addington, Kristin Cadenhead, Tyrone Cannon, Barbara Cornblatt, Daniel Mathalon, Diana Perkins, Larry Seidman, Elaine Walker, Scott Woods"
21244,22007,2528,Optimized dosing of repetitive transcranial magnetic stimulation for enhancement of hippocampal-cortical networks,Joel Voss
21258,22191,2528,Optimized dosing of repetitive transcranial magnetic stimulation for enhancement of hippocampal-cortical networks,Joel Voss
21433,22378,2809,Brain plasticity underlying acquisition of new organizational skills in children,Francisco Castellanos
21828,22785,2590,Using complex video stimuli to elucidate atypical brain functioning in ASD,Daniel Kennedy
22019,22993,2297,Acute Neurocognitive-affective Predictors of Chronic Post-trauma Outcomes,Christine Larson
22139,23126,2366,Neuroimaging Studies of Reward Processing in Depression,Diego Pizzagalli
22654,23669,2994,Towards Multisystem-Brain Successful Aging in Schizophrenia Spectrum,Lelliot Hong
22687,23702,2536,Non-invasive neuromodulation mechanisms and dose/response metrics,Desmond Oathes
22697,23715,2594,Development of Attention Bias Modification for Depression,Christopher Beevers
22780,23802,2643,The Neurobiology of Social Decision-Making: Social Inference and Context,Ralph Adolphs
22818,23840,2483,Sensory-learning deficits and conversion to psychosis among individuals at clinical high-risk: a longitudinal model-based fMRI study,Ragy Girgis
22878,23901,2834,Neuronal Correlates of Autistic Traits in ADHD and Autism,Adriana Di Martino
23827,24895,2275,Predictors and Mechanisms of Conversion to Psychosis (NAPLS3),"Jean Addington, Kristin Cadenhead, Tyrone Cannon, Barbara Cornblatt, Daniel Mathalon, Diana Perkins, Larry Seidman, Elaine Walker, Scott Woods"
23898,24969,2027,A Longitudinal MRI Study of Infants at Risk for Autism (ACE 2),Joseph Piven
25523,26984,2590,Using complex video stimuli to elucidate atypical brain functioning in ASD,Daniel Kennedy
26179,27645,2895,Neural Circuitry of Valence Flexibility across Development,Jennifer Britton
26910,28415,2809,Brain plasticity underlying acquisition of new organizational skills in children,Francisco Castellanos
33129,35053,2275,Predictors and Mechanisms of Conversion to Psychosis (NAPLS3),"Jean Addington, Kristin Cadenhead, Tyrone Cannon, Barbara Cornblatt, Daniel Mathalon, Diana Perkins, Larry Seidman, Elaine Walker, Scott Woods"
10014,8753,1890,Fetal Programming of the Newborn and Infant Human Brain,Claudia Buss and Pathik D. Wadhwa
10086,8827,2021,Multimodal Developmental Neurogenetics of Females with ASD,Kevin Pelphrey
10423,9175,2027,A Longitudinal MRI Study of Infants at Risk for Autism (ACE 2),Joseph Piven
10629,9399,2199,Establishing Moderators/Biosignatures of Antidepressant Response - Clinical Care (EMBARC) MDD Treatment and Controls,"Madhukar H. Trivedi, Myrna M. Weissman, Patrick J. McGrath and Ramin V. Parsey"
10722,9577,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
10769,9633,1890,Fetal Programming of the Newborn and Infant Human Brain,Claudia Buss and Pathik D. Wadhwa
11272,10256,2021,Multimodal Developmental Neurogenetics of Females with ASD,Kevin Pelphrey
11314,10300,2106,"Effects of poverty on affective development: A multi-level, longitudinal study",Christopher Monk
11640,10739,2340,Impact of Maternal Caregiving on Brain-Behavior Relationships in Infants,Mary Louise Phillips
11671,10771,2286,FMRI and EEG approaches to the resting state in ASD,Ralph-Axel Mueller and Thomas T. Liu
11811,10921,2021,Multimodal Developmental Neurogenetics of Females with ASD,Kevin Pelphrey
